Year,Author,Title
1998,여홍상,Browning's Female Romance : Gender and Class in The Ring and the Book
1998,김숭희,"The lmage of the Dying Swan in ""The Lady of Shalott"""
1998,황규호,『리틀 도리트』에 나타난 인간관계와 지배이념
1998,정규환,뮤즈와 타자화된 여성성 ― 블레이크의 『코머스』 그림
1998,장시기,워즈워스와 근대성 ― 산업사회와 프랑스 혁명의 시적 재현
1998,이상란,불교적 담론으로 워즈워스의 「영원의 송시」 읽기
1998,손영미,"메어리 울스톤크래프트 ― 인권(人權), 여권(女權), 그리고 프랑스 혁명"
1998,문상화,"덩굴로 뒤덮인 강둑 ― 진화론, 다아윈, 그리고 『위대한 유산』"
1999,김호영,Emerson’s “The Over ― Soul” and Whitman’s “Crossing Brooklyn Ferry” : Intertextual Continuities and Discontinuities
1999,정남영,“통합적 자아”와 그 붕괴 ― 『리틀 도리트』
1999,전수용,19세기 후반 영국의 맥락에서 본 콘래드의 인종인식
1999,장정희,여성의 욕망과 『플로스 강의 물방앗간』
1999,윤효녕,산업화 시대에서 뮤즈의 목소리 찾기 : 러다이트 운동과 바이런
1999,오호진,Hyperion 과 The Fall of Hyperion 분석 : 삶을 “영혼생성 계곡” (The vale of Soul ― making )으로 만들기
1999,박찬길,『저녁산책』과 픽쳐레스크의 정치성
1999,문상화,"다윈, 푸코 그리고 감시자 : 자연의 선별과 권력에 대한 해석"
1999,김현숙,디킨즈 소설에 나타난 은인과 수혜자
1999,김철수,토마스 하디의 시 : 개인적 체험과 시대 상황을 중심으로
1999,김대환,드 만의 「시간성의 수사」와 낭만주의 언어관
1999,강석진,리자루의 웃음 : 『테스』에 숨겨진 텍스트의 ‘잠재적’ 역동성
2000,정연재,The Symbolic Father in Poe's “The Tell - Tale Heart”
2000,조애리,여성의 상황과 『셜리』
2000,윤준,악의 경험 : 코울리지의 『크리스타벨』
2000,엄용희,『서시』와 언어의 한계 : “시간의 자국”을 중심으로
2000,서윤교,"버어나드 쇼와 페이비언협회, 페이비어니즘"
2000,박찬길,정보시대의 시 읽기 : 워즈워스 시학과 하이퍼텍스트
2000,문상화,『달빛보석』 : 콜린즈의 식민주의 해법
2000,고영란,경계선 허물기와 두 서술자의 역할 : 『워더링 하이츠』연구
2000,강옥선,윌리엄 블레이크의 성 담론 : 『엘비언 딸들의 예견』을 중심으로
